# Robots.txt für Fahrzeugfehler.de
# Optimiert für Google Trust und Qualität

User-agent: *
Allow: /
Allow: /cars
Allow: /cars/*

# Wichtige Seiten für Google
Allow: /cars/*/error-codes

# Interne/Admin-Bereiche blockieren
Disallow: /internal/
Disallow: /api/
Disallow: /login
Disallow: /signup
Disallow: /profile
Disallow: /admin/

# Alte Sprach-Routen blockieren (nur Deutsch)
Disallow: /en/
Disallow: /de/

# Crawl-Delay für bessere Server-Performance
Crawl-delay: 1

# Host
Host: https://fahrzeugfehler.de

# Sitemaps
Sitemap: https://fahrzeugfehler.de/sitemap.xml
